Country,Year,Happiness Score
Afghanistan,2015,3.575
Afghanistan,2019,3.203
Afghanistan,2016,3.360
Afghanistan,2017,3.794
Afghanistan,2018,3.632
Albania,2015,4.959
Albania,2019,4.719
Albania,2016,4.655
Albania,2017,4.644
Albania,2018,4.586
Algeria,2015,5.605
Algeria,2019,5.211
Algeria,2016,6.355
Algeria,2017,5.872
Algeria,2018,5.295
Angola,2015,4.033
Angola,2016,3.866
Angola,2017,3.795
Angola,2018,3.795
Argentina,2015,6.574
Argentina,2019,6.086
Argentina,2016,6.650
Argentina,2017,6.599
Argentina,2018,6.388
Armenia,2015,4.350
Armenia,2019,4.559
Armenia,2016,4.360
Armenia,2017,4.376
Armenia,2018,4.321
Australia,2015,7.284
Australia,2019,7.228
Australia,2016,7.313
Australia,2017,7.284
Australia,2018,7.272
Austria,2015,7.200
Austria,2019,7.246
Austria,2016,7.119
Austria,2017,7.006
Austria,2018,7.139
Azerbaijan,2015,5.212
Azerbaijan,2019,5.208
Azerbaijan,2016,5.291
Azerbaijan,2017,5.234
Azerbaijan,2018,5.201
Bahrain,2015,5.960
Bahrain,2019,6.199
Bahrain,2016,6.218
Bahrain,2017,6.087
Bahrain,2018,6.105
Bangladesh,2015,4.694
Bangladesh,2019,4.456
Bangladesh,2016,4.643
Bangladesh,2017,4.608
Bangladesh,2018,4.500
Belarus,2015,5.813
Belarus,2019,5.323
Belarus,2016,5.802
Belarus,2017,5.569
Belarus,2018,5.483
Belgium,2015,6.937
Belgium,2019,6.923
Belgium,2016,6.929
Belgium,2017,6.891
Belgium,2018,6.927
Belize,2016,5.956
Belize,2017,5.956
Belize,2018,5.956
Benin,2015,3.340
Benin,2019,4.883
Benin,2016,3.484
Benin,2017,3.657
Benin,2018,4.141
Bhutan,2015,5.253
Bhutan,2019,5.082
Bhutan,2016,5.196
Bhutan,2017,5.011
Bhutan,2018,5.082
Bolivia,2015,5.890
Bolivia,2019,5.779
Bolivia,2016,5.822
Bolivia,2017,5.823
Bolivia,2018,5.752
Bosnia and Herzegovina,2015,4.949
Bosnia and Herzegovina,2019,5.386
Bosnia and Herzegovina,2016,5.163
Bosnia and Herzegovina,2017,5.182
Bosnia and Herzegovina,2018,5.129
Botswana,2015,4.332
Botswana,2019,3.488
Botswana,2016,3.974
Botswana,2017,3.766
Botswana,2018,3.590
Brazil,2015,6.983
Brazil,2019,6.300
Brazil,2016,6.952
Brazil,2017,6.635
Brazil,2018,6.419
Bulgaria,2015,4.218
Bulgaria,2019,5.011
Bulgaria,2016,4.217
Bulgaria,2017,4.714
Bulgaria,2018,4.933
Burkina Faso,2015,3.587
Burkina Faso,2019,4.587
Burkina Faso,2016,3.739
Burkina Faso,2017,4.032
Burkina Faso,2018,4.424
Burundi,2015,2.905
Burundi,2019,3.775
Burundi,2016,2.905
Burundi,2017,2.905
Burundi,2018,2.905
Cambodia,2015,3.819
Cambodia,2019,4.700
Cambodia,2016,3.907
Cambodia,2017,4.168
Cambodia,2018,4.433
Cameroon,2015,4.252
Cameroon,2019,5.044
